ID,GDP96,GDPGrow,popDens96,area96,unemp99,pctCollege,CO2_2005
TRA2,1756.26,0.996468508,0.006390014,0.01178701,0.01552795,0.075,0.031992253
TRA1,2784.62,0.955071846,0.005462785,0.015936445,0.040650407,0.075,0.027193424
TRB2,1843.8,0.90358205,0.00713118,0.016277142,0.109170306,0.075,0.029687998
TR72,3690.23,0.89106568,0.006844885,0.023286875,0.089466089,0.075,0.041521369
TR90,3882.21,0.878947165,0.014462627,0.013793894,0.067936508,0.075,0.032728494
TR82,3916.68,0.813508441,0.005816919,0.010384439,0.107883817,0.075,0.042432864
TR41,7778.33,0.80057278,0.01624958,0.011216768,0.087269816,0.075,0.037683996
TR61,6231.09,0.794045726,0.010325371,0.014053053,0.065359477,0.075,0.02153452
EE00,8667.92,0.781508892,0.005513383,0.017004583,0.1157,0.36,0.09375349
TR21,7552.44,0.775456986,0.011616961,0.007343346,0.062091503,0.075,0.048971209
TR83,4521.76,0.700510929,0.013241656,0.014708574,0.055900621,0.075,0.037043
TR63,4006.77,0.681694875,0.018582837,0.009157631,0.173521851,0.075,0.072585902
PL12,13236.19,0.679197788,0.023845963,0.01394344,0.1017,0.153602956,0.070550593
TR52,4882.89,0.67090965,0.007888621,0.01866727,0.084558824,0.075,0.027285927
TR81,5943.33,0.664386417,0.018965637,0.003741577,0.118644068,0.075,0.036309929
SK01,24241.6,0.65954935,0.049834611,0.000810358,0.0737,0.277555475,0.084012589
TRB1,3812.56,0.654488766,0.007972746,0.014083072,0.178253119,0.075,0.027100913
CZ01,28034.07,0.640501365,0.351949214,0.000191656,0.04,0.244430597,0.057802481
TR51,8874.65,0.6367802,0.025103678,0.009636051,0.148019458,0.075,0.020883085
ME13,4950.26,0.635570401,0.017566872,0.008201867,0.0174,0.099810492,0.095742164
TR33,5767.08,0.631724501,0.011080399,0.017508057,0.074829932,0.075,0.070196203
PL11,8186.24,0.621514129,0.024673585,0.007168542,0.1221,0.101451513,0.17420889
PT30,15620.08,0.62137027,0.05083445,0.000314354,0.0276,0.046222222,0.026730783
CL11,7236.67,0.617690782,0.000135662,0.041949817,0.0508,0.244,0.038416061
TRC3,2740.77,0.617257381,0.010392508,0.010249721,0.060453401,0.075,0.029041854
ME16,4569.35,0.61605504,0.011415784,0.022902092,0.0166,0.107267395,0.026638229
TR10,10552.05,0.606266834,0.251414293,0.002049728,0.123150106,0.075,0.017152432
PL41,9569.86,0.586659925,0.018782577,0.01170884,0.0977,0.107773368,0.041703735
TR71,5011.61,0.584842717,0.008796794,0.012239913,0.100900901,0.075,0.064776135
PL33,7353.4,0.579752129,0.01909875,0.004613766,0.1319,0.106668825,0.11549906
SK02,11047.81,0.569298035,0.020993698,0.00590257,0.142,0.101995565,0.061652946
PL51,10109.36,0.558506158,0.02508714,0.00784579,0.1484,0.136602052,0.077348236
SK03,9534.72,0.556658001,0.013994486,0.006393535,0.1858,0.107915058,0.057892196
ME18,4845.7,0.553917372,0.005513383,0.010942032,0.0102,0.164367776,0.027840763
TR22,6906.68,0.545411438,0.010392508,0.009523332,0.066334992,0.075,0.057802481
CA47,28125.21,0.542440847,0.00028826,0.208330911,0.0604,0.289631758,0.287206674
US56,39410.27,0.535138847,0.000322168,0.094680573,0.0485,0.217856868,0.693147181
CA48,35190.94,0.53312714,0.000728968,0.225315095,0.0572,0.350230795,0.285278997
HU10,17404.18,0.531765059,0.068440989,0.002728441,0.0524,0.236150425,0.063260376
PL21,8414.66,0.526991988,0.035043366,0.005977545,0.0931,0.152756347,0.05735379
KR02,16927.27,0.526087188,0.101494899,0.00485767,0.07152836,0.259525826,0.120230398
ME28,8945.37,0.522337388,0.005513383,0.031158252,0.0193,0.17717842,0.072409083
ME24,6181.09,0.515596231,0.006221491,0.023865701,0.0119,0.154653986,0.043343528
TR32,7244.96,0.512932455,0.012270506,0.012710739,0.072226999,0.075,0.06343882
ME20,3676.26,0.510195437,0.006187783,0.036196123,0.0065,0.088939291,0.05501734
SI02,19713.39,0.50975065,0.018948996,0.003163499,0.0488,0.251113468,0.071170474
ME19,14421.5,0.504906396,0.009502582,0.025036366,0.0153,0.245464922,0.051141192
PL63,9468.29,0.502456141,0.019897061,0.007204219,0.1106,0.138245614,0.043889528
IE01,17147.0626,0.502032305,0.005108524,0.012594817,0.0691,0.162584054,0.061563568
KR05,16605.57,0.497921848,0.045549803,0.006517121,0.044865865,0.166110943,0.217194331
KR03,14597.54,0.493007028,0.04344109,0.007831019,0.052673583,0.267891476,0.057981902
KR04,15392.21,0.491033337,0.042775111,0.008077509,0.053017945,0.16695728,0.093666936
ME11,6259.43,0.489795512,0.02485557,0.012019067,0.013,0.113756869,0.035668051
SI01,13919.85,0.486478343,0.015047495,0.004773336,0.0724,0.172122104,0.106823324
SK04,8836.18,0.484751721,0.016333004,0.006198512,0.2127,0.098381295,0.103314698
ME32,4760.93,0.483568209,0.003047957,0.029345366,0.0119,0.124804561,0.03456673
TR42,10986.67,0.480003596,0.021026911,0.007938797,0.120260022,0.075,0.042615063
ME30,5418.53,0.479883783,0.015982574,0.027979319,0.0157,0.129141953,0.045525744
IE02,27139.19808,0.474189964,0.012471511,0.014231095,0.0544,0.243841007,0.1087862
PL34,7460.22,0.473666209,0.010224659,0.007939816,0.1233,0.114265807,0.041338971
PL22,11062.78,0.472034396,0.065268549,0.004858221,0.1108,0.119692934,0.096519265
ME25,6608.38,0.471682094,0.00736689,0.022386345,0.0195,0.184284008,0.027100913
TR31,9627.52,0.468435148,0.042563854,0.004732071,0.143825301,0.075,0.023857617
PL43,8851.82,0.465035264,0.012237002,0.005508367,0.163,0.094378428,0.038141599
CL04,4729.81,0.459178965,0.002388354,0.015897114,0.1027,0.244,0.030425937
PL62,7689.7,0.45709919,0.01015751,0.009500137,0.1945,0.095523382,0.042341752
PL61,8987.56,0.457019507,0.019564509,0.007071699,0.1324,0.102020754,0.046433596
CZ02,14451.72,0.455876042,0.017200206,0.004258298,0.0802,0.085352815,0.143474665
PL32,7217.64,0.452485288,0.019847185,0.007022294,0.1262,0.114942529,0.059505678
PL52,8860.74,0.448017919,0.019497985,0.003709711,0.1409,0.08281716,0.113124971
PL31,7333.8,0.442725284,0.01503079,0.009871265,0.1104,0.113479924,0.040882829
ME31,6304.26,0.441766808,0.006726975,0.015543806,0.0093,0.117579355,0.045616566
ME07,3615.85,0.440613169,0.00859505,0.028679843,0.0084,0.101573053,0.036309929
GR3,20982.38,0.42374955,0.155883833,0.001501781,0.1273,0.265026807,0.053486705
AU5,29313.78,0.423318384,0.000118705,0.693147181,0.0649,0.264864326,0.178591541
UKI,37306.11,0.423277642,0.5574961,0.000625175,0.0763,0.335696732,0.061295388
FI1A,19289.69,0.42053713,0.000796752,0.051427667,0.1413,0.291357191,0.133626445
LU00,48798.03,0.417537312,0.026805695,0.001020636,0.0238,0.203436807,0.213976184
US38,30073.19,0.41522221,0.000610335,0.068166786,0.0321,0.210195152,0.548582851
AU7,29881.22,0.412608362,1.69588E-05,0.42785269,0.0387,0.275862069,0.180339238
PL42,9868.58,0.40788266,0.012689221,0.008998955,0.1977,0.095509893,0.069930328
ME22,9923.77,0.40269721,0.018732645,0.004592934,0.0176,0.193166091,0.072762689
CL10,8149.89,0.398914779,0.00242219,0.019002932,0.0607,0.244,0.038050096
HU21,10909.86,0.397635475,0.016766699,0.00443766,0.0607,0.147806005,0.067001029
FI13,17073.72,0.389355538,0.001694457,0.027379471,0.1392,0.275773196,0.096173961
CL07,5201.57,0.389046878,0.005024159,0.011892296,0.0856,0.244,0.044526152
CL08,6806.92,0.388654304,0.008426898,0.01453155,0.102,0.244,0.045253227
FI19,20432.77,0.386261965,0.003825391,0.02275087,0.1116,0.299372057,0.150286624
ME14,8333.44,0.385744988,0.013007327,0.030577046,0.0134,0.151192423,0.028764807
SE33,22532.3,0.381339217,0.000576437,0.059150131,0.1154,0.20375971,0.062546281
FI18,26182.97,0.379639929,0.010123935,0.016003404,0.081,0.344506238,0.130794761
ES11,17310.89,0.372767157,0.015515144,0.011521721,0.1624,0.212609971,0.094964458
ME21,5679.08,0.37253022,0.023299356,0.01343435,0.0068,0.137290989,0.031900184
CZ06,15109.17,0.372459323,0.020329213,0.005407081,0.0828,0.125853659,0.064776135
ES21,25449.98,0.36851981,0.04776726,0.0028387,0.1392,0.363569088,0.069220983
KR01,17340.85,0.366810735,0.262327737,0.004611487,0.069986003,0.294463624,0.050237605
ME10,7425.63,0.365778997,0.001965303,0.047565625,0.0212,0.167167442,0.025712217
TRC2,3464.9,0.363374436,0.012354263,0.013267388,0.107858243,0.075,0.023671968
ME12,4357.63,0.360749127,0.008056863,0.024811049,0.0034,0.15732393,0.051773217
US11,106263.18,0.358058248,0.453701127,6.27837E-05,0.0651,0.394087342,0.126280836
ES12,18581.31,0.356783488,0.017133524,0.00416766,0.1791,0.286196911,0.209514981
CL12,12420.74,0.35501868,0.000220442,0.044952972,0.0735,0.244,0.041612556
UKJ,24817.05,0.35360452,0.066967056,0.007518079,0.0367,0.284937453,0.06192103
ME29,4511.84,0.352614929,0.03788855,0.001577087,0.0293,0.148877069,0.038050096
ES63,17645.33,0.349309856,0.479984855,7.62113E-06,0.2721,0.197879859,0.001804455
KR06,15349.58,0.348790898,0.015064201,0.006522536,0.041297935,0.192471591,0.068511134
ES43,13717.93,0.346810023,0.004416513,0.015944528,0.2513,0.186062881,0.048065658
ME06,8492.98,0.34667953,0.014730038,0.002219518,0.014,0.163040046,0.018273091
TRC1,4350.15,0.344871711,0.020395681,0.006015736,0.150084317,0.075,0.02497079
KR07,13885.05,0.343044017,0.046132969,0.000728799,0.038910506,0.25,0.040061249
CZ08,14763.51,0.34112521,0.039340723,0.002147492,0.131,0.095253576,0.077524183
PT20,14609.65,0.339354625,0.017300218,0.000911636,0.0334,0.056680162,0.030241503
US40,27395.96,0.338246107,0.00313249,0.067871693,0.036,0.183502636,0.233658418
US46,31392.37,0.337531351,0.000627283,0.074745264,0.0281,0.215991555,0.180497968
HU22,12445.57,0.337155666,0.015197836,0.004405815,0.0444,0.138447571,0.041521369
SE23,23497.17,0.337124443,0.010056781,0.011540966,0.0697,0.183461765,0.081036656
ES13,19737.98,0.335508365,0.016900105,0.002075342,0.1536,0.266824645,0.070196203
FI20,29283.58,0.335488218,0.002794315,0.000602601,0.0079,0.224637681,0.083050756
SE11,33910.71,0.33090386,0.044333781,0.002559486,0.039,0.281589746,0.083225703
US22,31867.71,0.326929687,0.006507963,0.043588171,0.0472,0.172701975,0.261193646
CL03,10689.34,0.32398869,0.000559488,0.029253408,0.0903,0.244,0.05896814
CZ07,14019.33,0.323799355,0.023199941,0.003547806,0.0967,0.090421207,0.068688643
US30,24691,0.323183747,0.000389979,0.138771051,0.0529,0.230461684,0.303619041
ES62,17777.49,0.321860663,0.016449786,0.004448392,0.1391,0.233584274,0.069132279
DEE,17965.06,0.320534093,0.022255004,0.008041863,0.2077,0.255036529,0.102027973
UKM,23483.24,0.318952067,0.011063627,0.0303863,0.0733,0.281171993,0.086805399
DEG,17771.15,0.317865015,0.025715416,0.006365246,0.1453,0.285848687,0.060042927
ES61,16004.8,0.31692575,0.013894142,0.033594107,0.2649,0.221901626,0.050508767
ES24,23216.24,0.312037038,0.004264543,0.018565061,0.0934,0.273262662,0.128958214
CL09,4120.44,0.311131208,0.004517812,0.012495457,0.0893,0.244,0.049785504
UKH,22955.98,0.30775171,0.045387752,0.007521803,0.0419,0.229436426,0.07690823
CL01,19462.27,0.307285683,0.000847587,0.01653659,0.0967,0.244,0.033004445
HU31,8194.03,0.305287289,0.01648315,0.005288818,0.1157,0.14465682,0.123764267
ME05,12372.02,0.30240063,0.002472943,0.058082503,0.0175,0.186515151,0.169325559
UKN,19067.06,0.302150203,0.019830559,0.005576068,0.072,0.233147972,0.067001029
UKK,22256.25,0.301720227,0.033568536,0.009371911,0.0478,0.246746829,0.040426479
US24,33986.08,0.300734761,0.033322519,0.009946373,0.0359,0.292832557,0.137361974
US51,35479.61,0.299688335,0.010962988,0.039695713,0.0268,0.282030214,0.135454447
GR4,20455.19,0.294232619,0.010275017,0.006864651,0.0978,0.138410021,0.028302892
AT31,26995.18,0.293951188,0.019514616,0.00461923,0.034,0.135429448,0.130878161
SE32,23626.76,0.293772031,0.000932306,0.027697281,0.0827,0.172020151,0.123428246
SE12,21938.89,0.293389381,0.006592205,0.015061904,0.0837,0.202691728,0.093926575
SE21,23215.18,0.289242763,0.00412944,0.013041819,0.0738,0.214115244,0.06459793
AT11,17952.07,0.288226986,0.012538504,0.001473076,0.036,0.114176245,0.089764239
SE31,22219.88,0.286396361,0.002269918,0.024946938,0.1096,0.203905687,0.097726891
US53,35307.42,0.284355573,0.005412184,0.06584083,0.0485,0.269243256,0.118458768
US06,36271,0.284196296,0.013258392,0.14799278,0.0526,0.248654863,0.119049661
FR83,18269.77,0.284036913,0.005057906,0.00342161,0.2604,0.134715026,0.064419693
CZ05,14890.11,0.283254926,0.020428913,0.004829966,0.0775,0.090860359,0.092541054
CA12,20743.77,0.283091744,0.002980325,0.020680637,0.0961,0.347293447,0.15224773
ES42,17667.75,0.282409889,0.003656435,0.030667656,0.1497,0.187409341,0.129793427
NL1,28916.81,0.282109252,0.032551276,0.003294766,0.0615,0.194858934,0.06192103
CL13,10890.54,0.28161095,0.061862854,0.006063975,0.1092,0.244,0.038233095
HU32,8486.26,0.279577447,0.014863717,0.006986218,0.1021,0.139210717,0.039238993
CL06,7055.98,0.278017795,0.007854969,0.006450034,0.0687,0.244,0.033004445
US20,31459.03,0.276471316,0.002083775,0.080357741,0.0352,0.243092033,0.240557583
ES41,20358.07,0.275179312,0.004517812,0.036328913,0.153,0.279133858,0.16964651
ES30,28176.51,0.273117132,0.102475035,0.0031387,0.1297,0.349112674,0.057981902
AT12,22864.73,0.271160736,0.013559587,0.007446395,0.033,0.14169201,0.159405723
ES22,27299.03,0.271086108,0.00872955,0.004078864,0.0824,0.357693869,0.104085939
ME26,10324.68,0.270992946,0.001999153,0.068487346,0.0132,0.173169214,0.025712217
US48,34803.35,0.269823387,0.00473726,0.237242229,0.0472,0.211433064,0.204723998
CL02,18776.5,0.26909957,0.000627283,0.048575022,0.0838,0.244,0.176840786
AU1,26095.4,0.267890761,0.001304985,0.27492888,0.0621,0.287519097,0.168843941
ME03,10978.19,0.267399547,0.000881475,0.028780371,0.0254,0.161437848,0.049604607
