REG_ID,Region,Country,totpop05,totpop20,pop65plus05,pop65plus20,workagepop05,workagepop20,areasqkm,popsqkm05,popsqkm20,pctba20,pm2pt5_05,pm2pt5_19,co2tot08,co2cap08,broadband19,inc05,inc19,unemp05,unemp20,covidvax2021q2
US39,Ohio,US,11463300,11790600,1527300,2097640,7623540,7472740,106056,108.09,111.17,NA,12.64,8.7,199757,17.3,0.854,34335,42164,0.06,0.085,0.642
US42,Pennsylvania,US,12450000,12989600,1887080,2447690,8242130,8175650,116075,107.26,111.91,NA,13.2,8.56,252782,20,0.856,38409,48361,0.049,0.089,0.681
IL05,Tel Aviv District,IL,1183300,1452400,175700,NA,759100,NA,172,6879.65,8444.19,NA,25.32,20.98,3751.66,3,NA,13021,NA,0.073,NA,NA
ITF6,Calabria,IT,1989500,1894110,358068,419874,1321450,1226510,15179,131.07,124.78,0.16,14.27,11.22,8842.47,4.5,0.77,16228,15236,0.145,0.207,0.6359
KR04,Jeolla Region,KR,5113250,5044160,666751,980374,3440470,3446440,20539,248.95,245.59,0.51786,23.38,27.58,60238.2,11.9,NA,13642,19438,0.032,0.029,0.6635
KR07,Jeju,KR,541833,670207,54792,101153,367675,472575,1846,293.52,363.06,0.57684,19.66,22.67,1351.04,2.5,NA,13533,18724,0.027,0.025,0.6326
CH04,Zurich,CH,1261810,1539280,197307,262396,873595,1041590,1654,762.88,930.64,0.538658,13.62,10.38,10206.8,7.7,0.96,NA,NA,0.042,0.045,0.6169
BR24,Distrito Federal (BR),BR,2333110,3055150,96132,NA,1643170,NA,5802,402.12,526.57,NA,NA,NA,3388.01,1.3,NA,NA,NA,NA,NA,0.6694
CO13,Bolívar,CO,1799790,2180980,108405,177369,1109920,1415190,25978,69.28,83.95,0.249636,21.53,19.8,NA,NA,NA,NA,NA,0.107,NA,NA
CO97,Vaupés,CO,25461,44712,1022,1795,11943,23166,54135,0.47,0.83,NA,23.39,22.83,NA,NA,NA,NA,NA,NA,NA,NA
BG31,North West,BG,954395,728157,206829,192670,619531,436807,18843,50.65,38.64,0.207,26.09,21.14,NA,NA,0.71,5066,9014,0.126,0.134,NA
NZ19,Wellington,NZ,461600,543000,51510,78700,314820,368200,7984,57.82,68.01,0.475,5.33,5.22,3042.62,6.4,NA,17456,NA,0.043,0.04,NA
NZ23,Canterbury,NZ,531900,644100,72560,105000,355490,425600,45039,11.81,14.3,0.351,8.05,7.75,1654.09,3,NA,17328,NA,0.034,0.039,NA
AT22,Styria,AT,1196780,1246400,205809,255529,808491,823768,16252,73.64,76.69,0.311,18.11,13.27,11180.4,9.3,0.84,25438,26237,0.044,0.045,0.6253
AT33,Tyrol,AT,688954,757634,97755,137957,471832,509444,12511,55.07,60.56,0.319,12.59,9.41,3236.44,4.6,0.93,25801,26103,0.039,0.031,0.6148
TRA1,Northeastern Anatolia - West,TR,1078970,1081650,NA,104270,NA,719785,40671,26.53,26.6,0.208,24.3,24.17,2382.73,2.2,NA,NA,NA,NA,0.105,NA
CA13,New Brunswick,CA,748057,783204,105236,171705,520765,499332,71389,10.48,10.97,NA,6.86,5.16,12900.2,17.3,NA,16036,NA,0.097,0.1,0.7803
HU31,Northern Hungary,HU,1271110,1118580,202037,224212,854892,725305,13294,95.62,84.14,0.168,21.42,17.49,15026.3,12.2,0.81,9263,12062,0.105,0.051,NA
HU32,Northern Great Plain,HU,1541820,1442660,221723,266734,1045980,956035,17412,88.55,82.85,0.192,18.99,15.37,3583.98,2.4,0.82,8837,12597,0.09,0.075,NA
NO07,Northern Norway,NO,462640,484547,69106,95321,301448,310891,106687,4.34,4.54,0.404,6.71,5.47,2717.82,5.9,0.97,NA,23866,0.048,0.033,0.7166
US17,Illinois,US,12609900,12785200,1517450,2089230,8454070,8212500,143961,87.59,88.81,NA,12.09,8.79,247990,19.5,0.86,39822,48574,0.057,0.09,0.547
US19,Iowa,US,2964450,3188670,436927,566136,1938670,1995840,144701,20.49,22.04,NA,10.28,7.75,64867.8,21.5,0.839,35104,43770,0.045,0.055,0.474
US32,Nevada,US,2432140,3114070,271851,519316,1648780,2038370,284448,8.55,10.95,NA,8.63,7.03,46698,17.6,0.856,40123,43337,0.042,0.132,0.57
US44,Rhode Island,US,1067920,1096230,148441,192477,722132,699082,2706,394.65,405.11,NA,8.92,6.03,11823.9,11.2,0.877,39424,47011,0.051,0.094,0.676
US46,South Dakota,US,775493,887099,109647,157177,506231,552404,196540,3.95,4.51,NA,7.29,6.16,14477.3,18.1,0.85,37036,46613,0.046,0.044,0.098
US47,Tennessee,US,5991060,6920120,751389,1180540,4041470,4451300,106752,56.12,64.82,NA,11.6,7.47,97904.4,15.7,0.83,34313,42037,0.057,0.078,0.52
US49,Utah,US,2457720,3281680,213796,381593,1599580,2098680,212751,11.55,15.42,NA,8.64,7.93,61823,23.2,0.908,30580,40878,0.041,0.048,0.419
IL06,Southern District,IL,993700,1330600,93900,NA,596300,NA,14185,70.05,93.8,NA,23.66,19.29,17092.3,16.5,NA,7976,NA,0.11,NA,NA
ITI2,Umbria,IT,848070,870165,198006,225810,545043,537784,8306,102.1,104.76,0.231,16.93,12.75,4927.8,5.7,0.86,24390,21386,0.059,0.085,0.7208
ITI3,Marche,IT,1491210,1512670,334401,381026,962399,944082,9385,158.89,161.18,0.212,17.07,12.74,5365.18,3.5,0.86,22891,21591,0.049,0.076,0.6816
PL62,Warmian-Masuria,PL,1428710,1399040,163085,235000,1004340,947907,22953,62.25,60.95,0.236,18.56,16.11,7226.27,5.1,0.793,9420,15251,0.204,0.032,NA
CZ07,Central Moravia,CZ,1228320,1214570,174039,252274,869414,775079,9121,134.67,133.16,0.223,23.99,19.62,7195.83,5.9,0.84,12214,15929,0.097,0.026,0.5131
JPJ,"Kyushu, Okinawa",JP,14715000,14245000,3196820,4230000,9332230,8114000,43712,336.64,325.88,NA,13.79,15.57,94322.7,6.5,0.578636,18187,NA,0.056,0.031,NA
LU00,Luxembourg,LU,461230,626108,64955,90787,310444,435244,2586,178.36,242.11,0.471,12.56,10.09,10817.8,22.1,0.95,30088,33603,0.045,0.068,NA
CH02,Espace Mittelland,CH,1690140,1886580,282238,374763,1134530,1231060,9752,173.31,193.46,0.401008,11.99,8.99,11474.5,6.7,0.93,NA,NA,0.04,0.044,0.5881
TR51,Ankara,TR,4206850,5639080,NA,486783,NA,3972800,24797,169.65,227.41,0.324,23.88,22.56,10290.3,2.3,NA,NA,NA,NA,0.149,NA
BR06,Roraima,BR,391317,631181,11579,NA,240085,NA,224118,1.75,2.82,NA,NA,NA,2694.61,6.2,NA,NA,NA,NA,NA,0.1682
BR22,Rio Grande do Sul,BR,10845100,11423000,863892,NA,7272040,NA,281734,38.49,40.55,NA,NA,NA,32585.8,3,NA,NA,NA,NA,NA,0.6841
CO17,Caldas,CO,996434,1018450,73171,132039,667089,688667,7888,126.32,129.11,0.237908,27.04,23.78,NA,NA,NA,NA,NA,0.145,NA,NA
CO73,Tolima,CO,1304220,1340000,103735,162561,823578,883075,23562,55.35,56.87,0.197755,26.88,24.52,NA,NA,NA,NA,NA,0.148,NA,NA
CR02,Chorotega,CR,303730,393893,19194,34237,195219,264358,10140,29.95,38.85,0.177353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PE17,Madre de dios,PE,105205,173811,2276,NA,69293,NA,85301,1.23,2.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PE21,Puno,PE,1293840,1238000,77152,NA,756240,NA,71999,17.97,17.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PE24,Tumbes,PE,203452,251521,7319,NA,138715,NA,4669,43.58,53.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EL41,North Aegean,EL,199177,229516,45128,47245,123781,143588,3801,52.4,60.38,0.293,10.11,7.73,407.93,2,NA,16327,13363,0.104,0.169,NA
EL61,Thessaly,EL,741599,715115,153179,177901,475753,439478,13938,53.21,51.31,0.303,17.36,12.47,3850.34,5.2,NA,16189,13648,0.097,0.174,NA
NZ18,Manawatu-Wanganui,NZ,228900,254500,31730,46800,147470,158000,22167,10.33,11.48,0.291,5.76,5.58,888.857,3.9,NA,13180,NA,0.042,0.048,NA
IE05,Southern,IE,1417400,1641060,167400,257354,955500,1052830,29389,48.23,55.84,NA,10.53,8.01,NA,NA,0.9,16616,19471,NA,NA,NA
AT11,Burgenland,AT,278032,294436,52575,65485,185182,190282,3780,73.55,77.89,0.331,17.34,12.66,1539.4,5.5,0.87,25955,27189,0.053,0.043,0.6963
AT31,Upper Austria,AT,1394730,1490280,217050,277872,936856,986904,11717,119.03,127.19,0.311,16.14,11.96,17698.5,12.6,0.88,26330,26800,0.043,0.039,0.5764
CA10,Newfoundland and Labrador,CA,514332,521364,67928,116181,366005,335313,370514,1.39,1.41,NA,5.97,4.47,8015.61,15.7,NA,15317,NA,0.152,0.139,0.7948
DE9,Lower Saxony,DE,8000910,7993610,1507480,1769060,5229430,5127340,47363,168.93,168.77,0.27,13.95,11.24,65647.5,8.2,0.95,22058,25216,0.106,0.04,0.6895
PL41,Greater Poland,PL,3365280,3479530,397679,587117,2377340,2315940,29490,114.12,117.99,0.293,25.42,21.69,17852.5,5.3,0.867,11115,17610,0.173,0.019,NA
US11,District of Columbia,US,567136,690093,66511,89833,411114,508913,159,3566.89,4340.21,NA,14,8.33,7382.88,12.7,0.873,54104,67034,0.063,0.081,0.505
US31,Nebraska,US,1761500,1961460,234408,319437,1157800,1222690,199099,8.85,9.85,NA,9,7.21,40117.6,22.3,0.87,37100,46082,0.041,0.042,0.054
US48,Texas,US,22778100,29217700,2256750,3873680,15284900,19311800,678051,33.59,43.09,NA,11.55,8.62,501892,20.6,0.863,35325,44818,0.055,0.076,0.516
US50,Vermont,US,621215,642495,81761,128594,428501,402430,23956,25.93,26.82,NA,6.85,4.87,4416.29,7.1,0.834,37401,46529,0.035,0.057,0.19
ITH1,Province of Bolzano-Bozen,IT,474568,532644,77974,105656,315518,343756,7370,64.39,72.27,0.176,13.05,9.29,1466.47,3,0.85,28800,28631,0.027,0.039,0.6223
ITH4,Friuli-Venezia Giulia,IT,1199220,1206220,265975,319905,790858,743537,7571,158.4,159.32,0.214,20.25,14.62,7900.38,6.5,0.87,25713,23999,0.041,0.058,0.6669
PL61,Kuyavian-Pomerania,PL,2068260,2050980,252394,366367,1456260,1372370,17576,117.68,116.69,0.266,20.83,18.05,12519.4,6.1,0.847,9988,15687,0.2,0.031,NA
PL63,Pomerania,PL,2194040,2316140,257763,394885,1547240,1528840,17692,124.01,130.91,0.349,16.43,14.6,11764.9,5.3,0.857,10274,17099,0.19,0.032,NA
PT11,North (PT),PT,3716870,3575340,553820,748785,2533640,2374930,21115,176.03,169.33,0.249,9.43,6.94,14038.3,3.8,0.74,14053,15851,0.093,0.072,NA
PT17,Metropolitan area of Lisbon,PT,2732440,2863270,447425,632124,1857040,1776430,2810,972.4,1018.96,0.38,12.5,9.7,10810.8,3.9,0.86,21127,20963,0.087,0.08,NA
CZ02,Central Bohemian Region,CZ,1143930,1385140,161528,255825,809999,883188,10719,106.72,129.22,0.242,18.17,14.78,23638,19.4,0.88,14229,18811,0.052,0.02,0.4534
JPC,"Northern-Kanto, Koshin",JP,10097000,9597000,2099640,2904000,6543740,5566000,35355,285.59,271.45,NA,11.59,12.67,99805,10,0.690894,20292,NA,0.038,0.027,NA
KR06,Gangwon Region,KR,1488880,1515110,186101,302453,1028760,1044860,16572,89.84,91.43,0.50139,25.31,29.63,19888.4,13.4,NA,12871,19081,0.02,0.037,0.6727
CH01,Lake Geneva Region,CH,1362750,1654750,206486,284965,924247,1109580,8256,165.06,200.43,0.427443,13.79,10.73,8776.43,6.2,0.96,NA,NA,0.067,0.079,0.591
TR42,Eastern Marmara - North,TR,2878130,3961950,NA,355417,NA,2736600,20104,143.16,197.07,0.207,24.12,24.69,16932.3,5.5,NA,NA,NA,NA,0.125,NA
BR13,Pernambuco,BR,8413590,9616620,568667,NA,5536060,NA,98527,85.39,97.6,NA,NA,NA,15542.6,1.8,NA,NA,NA,NA,NA,0.6177
CO44,La Guajira,CO,645718,965718,26720,48220,363060,591933,20848,30.97,46.32,0.242699,19.35,19.12,NA,NA,NA,NA,NA,0.063,NA,NA
CO47,Magdalena,CO,1097750,1427030,60818,106755,667396,912969,23188,47.34,61.54,0.189388,20.99,19.16,NA,NA,NA,NA,NA,0.068,NA,NA
CR05,Huetar Caribbean,CR,377204,460083,15508,31080,237437,310533,9189,41.05,50.07,0.147382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EL30,Attica,EL,3952790,3738900,624440,783935,2762760,2417500,3788,1043.5,987.04,0.41,22.02,16.78,22756.2,5.7,NA,22985,17158,0.092,0.143,NA
EL43,Crete,EL,600490,636504,103390,124444,393665,409192,8305,72.3,76.64,0.28,17.52,13.61,1431.44,2.3,NA,16580,14440,0.073,0.178,NA
EL52,Central Macedonia,EL,1880520,1872100,338251,422159,1248600,1187390,18501,101.64,101.19,0.322,19.25,13.97,8523.04,4.5,NA,17971,14376,0.113,0.187,NA
AT21,Carinthia,AT,558926,561293,96141,123868,374579,362716,9367,59.67,59.92,0.321,14.63,10.83,3767.16,6.7,0.87,25437,25803,0.051,0.048,0.5869
DE2,Bavaria,DE,12443900,13124700,2223360,2695100,8295780,8629890,69900,178.02,187.76,0.34,14.59,11.39,83110.3,6.6,0.94,25812,29017,0.072,0.027,0.6387
TR71,Central Anatolia - Middle,TR,1473390,1608190,NA,172742,NA,1081760,31560,46.69,50.96,0.178,25.42,24.67,10493.1,7.1,NA,NA,NA,NA,0.123,NA
TR90,Eastern Black Sea,TR,2463110,2690180,NA,370614,NA,1825170,34918,70.54,77.04,0.205,22.55,21.87,5649.05,2.3,NA,NA,NA,NA,0.094,NA
DEA,North Rhine-Westphalia,DE,18075400,17947200,3387160,3800110,11907100,11654300,33840,534.14,530.36,0.28,16.16,12.92,294265,16.4,0.94,23559,25498,0.106,0.044,0.7042
HU21,Central Transdanubia,HU,1110900,1060760,162608,208632,773791,699730,10689,103.93,99.24,0.221,18.22,14.72,6052.96,5.5,0.88,11374,15629,0.061,0.028,NA
HU22,Western Transdanubia,HU,1000350,994549,156008,197796,696525,657693,11190,89.4,88.88,0.25,19.47,15.71,2958.18,3,0.85,11695,14790,0.058,0.024,NA
PL51,Lower Silesia ,PL,2893060,2864810,385857,549784,2065440,1893930,19771,146.33,144.9,0.361,25.77,21.43,28197.8,9.8,0.85,10847,18332,0.229,0.032,NA
US16,Idaho,US,1428240,1847770,164800,305994,936572,1149240,214314,6.66,8.62,NA,7.59,6.66,13408.1,8.7,0.884,31244,39168,0.04,0.052,0.072
US25,Massachusetts,US,6403290,7022220,848921,1198400,4359270,4596120,20306,315.34,345.82,NA,8.45,5.77,89966,13.9,0.889,45611,59172,0.05,0.093,0.694
US26,Michigan,US,10051100,10067700,1255160,1812440,6725080,6405130,147121,68.32,68.43,NA,10.9,7.78,171446,17.2,0.859,35077,41141,0.068,0.099,0.69
US34,New Jersey,US,8651970,9279740,1119850,1510030,5785850,5777210,19211,450.37,483.04,NA,11.47,7.54,154861,17.8,0.894,46246,57406,0.045,0.095,0.741
US38,North Dakota,US,646089,778962,94315,123141,431623,487927,178647,3.62,4.36,NA,6.6,6.08,43766.3,66.6,0.841,34390,48663,0.035,0.05,0.645
US53,Washington,US,6257310,7718790,714734,1247870,4294020,5053340,172348,36.31,44.79,NA,6.66,6.16,82750.8,12.6,0.912,40602,54572,0.056,0.085,0.742
US56,Wyoming,US,514157,577267,62222,103776,350774,368180,251489,2.04,2.3,NA,4.75,4.46,48956.5,89.7,0.878,40665,52617,0.033,0.056,0.447
ITF1,Abruzzo,IT,1280040,1293940,270352,314288,836519,821350,10810,118.41,119.7,0.212,18.04,13.61,5795.02,4.5,0.84,20195,18500,0.079,0.095,0.7087
ITH3,Veneto,IT,4669410,4879130,886242,1135670,3138760,3109690,17348,269.16,281.25,0.198,28.77,20.68,44045.5,9.2,0.87,24489,23133,0.043,0.06,0.6892
ITI4,Lazio,IT,5217360,5755700,989158,1276880,3505960,3724800,16958,307.66,339.41,0.27,20.89,15.49,54045.5,10.1,0.87,25844,22284,0.078,0.093,0.7151
JPA,Hokkaido,JP,5628000,5225000,1205690,1679000,3696060,2989000,83456,67.44,62.61,NA,8.79,10.42,50114.3,9.1,0.551745,18195,NA,0.053,0.03,NA
PT15,Algarve,PT,418530,438406,78172,96053,276219,276802,4934,84.83,88.85,0.244,11.86,9.56,2357.96,5.4,0.77,18757,21953,0.065,0.088,NA
ES23,La Rioja,ES,298045,315931,54754,67208,203651,203428,5031,59.24,62.8,0.385,11.31,8.72,1764.46,5.5,0.9,21564,20944,0.06,0.109,NA
CL13,Santiago Metropolitan Region,CL,6525160,8125070,529833,904297,4430120,5708610,15309,426.23,530.74,0.383371,25.73,27.71,22440,3.3,NA,NA,NA,NA,0.118,NA
CL14,Los Ríos,CL,372946,405835,34620,55500,244449,273653,17234,21.64,23.55,0.230719,28.49,29.66,1826.27,4.8,NA,NA,NA,NA,0.105,NA
CZ01,Prague,CZ,1161330,1324280,183527,251166,832710,862264,485,2394.5,2730.47,0.459,18.94,15.7,8645.98,7.2,0.93,18368,23379,0.035,0.024,0.8296
CZ05,Northeast,CZ,1478380,1518000,208630,315398,1041580,961242,12252,120.66,123.9,0.205,20.12,15.89,12740.1,8.5,0.86,12716,16656,0.055,0.024,0.5344
CZ06,Southeast,CZ,1642020,1701800,237497,342911,1157290,1088020,13706,119.8,124.16,0.277,19.97,16.05,10448.3,6.3,0.88,12660,17204,0.077,0.023,0.561
DK01,Copenhagen region,DK,1631540,1846020,235914,315667,1103330,1222660,2435,670.04,758.12,0.531,13.28,10.18,12753.3,7.7,0.93,17989,21845,NA,0.063,0.7413
FI19,Western Finland,FI,1330370,1378650,230510,324964,871246,835371,58303,22.82,23.65,0.459,6.95,5.46,24885.7,18.5,0.92,17684,20484,0.088,0.08,NA
JPD,Southern-Kanto,JP,34479000,36914000,5993140,9274000,23830600,23378000,13112,2629.58,2815.28,NA,13.45,14.76,240008,6.9,0.786553,25125,NA,0.045,0.031,NA
JPG,Kansai region,JP,20893000,20542000,4055550,5893000,13834200,12197000,26232,796.47,783.09,NA,12.62,13.99,171129,8.2,0.731207,21315,NA,0.054,0.032,NA
ES51,Catalonia,ES,6870810,7652350,1128320,1471140,4766640,5012700,31964,214.95,239.41,0.423,14.86,11.31,45251.1,6.1,0.94,23360,22802,0.07,0.128,0.71
CH07,Ticino,CH,319931,351491,59505,80718,214144,224584,2733,117.06,128.61,0.383685,18.71,13.46,2069.67,6.3,0.92,NA,NA,0.058,0.068,0.61
TR31,Izmir,TR,3603400,4367250,NA,493673,NA,3057660,11718,307.51,372.7,0.252,23.27,24.3,8882.18,2.4,NA,NA,NA,NA,0.174,NA
BR07,Tocantins,BR,1305730,1590250,65578,NA,813672,NA,277298,4.71,5.73,NA,NA,NA,58504.5,42.7,NA,NA,NA,NA,NA,0.5583
BR17,Espírito Santo,BR,3408370,4064050,209771,NA,2292720,NA,46047,74.02,88.26,NA,NA,NA,6490.09,1.8,NA,NA,NA,NA,NA,0.6673
BR18,Minas Gerais,BR,19237500,21292700,1357230,NA,12915300,NA,586552,32.8,36.3,NA,NA,NA,62049.6,3.2,NA,NA,NA,NA,NA,0.6573
CO18,Caquetá,CO,379273,410521,17290,26884,223932,260927,88965,4.26,4.61,0.201928,18.29,18.14,NA,NA,NA,NA,NA,0.068,NA,NA
CO68,Santander,CO,1882380,2280910,132527,228852,1221400,1548410,30537,61.64,74.69,0.231405,26.61,26.02,NA,NA,NA,NA,NA,0.126,NA,NA
CO85,Casanare,CO,325061,435195,11234,24573,201129,292234,44640,7.28,9.75,NA,27.07,28.06,NA,NA,NA,NA,NA,NA,NA,NA
CR06,North Huetar ,CR,307067,421912,13660,27378,191650,285905,9796,31.35,43.07,0.0929819,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PE12,Junín,PE,1254000,1361470,63795,NA,737533,NA,44327,28.29,30.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PE16,Loreto,PE,917618,1027560,27859,NA,542021,NA,368852,2.49,2.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO21,North East,RO,3735510,3184220,531712,582256,2507570,2032050,36488,102.38,87.27,0.118,18.79,14.28,NA,NA,0.77,5299,10456,0.061,0.032,NA
SI04,Western Slovenia,SI,905174,995849,141642,197646,633122,643130,7812,115.87,127.48,0.416,20.83,16.84,7410.37,8,0.92,16207,18430,NA,0.044,NA
RO32,Bucharest - Ilfov,RO,2209770,2322000,321822,384245,1624790,1578210,1754,1259.84,1323.83,0.405,25.63,20.38,NA,NA,0.91,12065,27716,0.069,0.048,NA
NZ11,Northland,NZ,151000,194300,21230,39100,94350,115800,11840,12.75,16.41,0.267,5.32,4.98,107.975,0.7,NA,13047,NA,0.055,0.05,NA
NZ12,Auckland,NZ,1348900,1716900,130140,213700,920690,1169600,4476,301.36,383.58,0.455,6.16,5.83,1688.21,1.2,NA,16662,NA,0.038,0.044,NA
FRF,Grand Est,FR,5475270,5536000,865137,1146410,3611470,3454310,57328,95.51,96.57,0.332,14.6,11.37,39905.1,7.2,0.8,19971,22294,0.088,0.09,0.7236
MT00,Malta,MT,402668,514564,53565,95050,278039,350356,313,1286.48,1643.97,NA,15.38,13.06,NA,NA,0.86,13519,NA,0.069,0.043,NA
PL71,Lodzkie,PL,2587700,2442690,383379,493227,1808870,1598090,18110,142.89,134.88,NA,31.02,26.39,59223,23.2,0.784,10864,17765,NA,NA,NA
PL82,Podkarpacia,PL,2097980,2084450,267028,357273,1437300,1407110,17702,118.52,117.75,NA,27.63,22.98,13987.6,6.7,0.868,8370,14135,NA,NA,NA
AT12,Lower Austria,AT,1568950,1684290,264642,341839,1047590,1099170,18907,82.98,89.08,0.33,16.77,12.29,28464.7,17.8,0.91,27089,27530,0.047,0.043,0.6522
BE2,Flemish Region,BE,6043160,6639010,1073880,1357590,3973160,4201890,13429,450.01,494.38,0.427,16.42,13.21,79324.5,12.8,0.89,23256,25217,0.054,0.035,0.7616
TRB1,Eastern Anatolia - West,TR,1561650,1755740,NA,171470,NA,1180680,36251,43.08,48.43,0.227,24.98,23.87,3851.78,2.4,NA,NA,NA,NA,0.11,NA
DEE,Saxony-Anhalt,DE,2494440,2194780,516186,591845,1717240,1332160,20247,123.2,108.4,0.22,16.23,12.54,27602.3,11.5,0.94,18778,22677,0.205,0.047,0.5974
DEF,Schleswig-Holstein,DE,2828760,2903770,539411,672553,1852680,1843040,15408,183.59,188.46,0.26,14.23,11.11,22313,7.9,0.96,23652,26389,0.105,0.034,0.7121
IS01,Capital Region,IS,184244,233034,21451,32577,122427,157052,1034,178.19,225.37,NA,7.85,6.61,1065.28,5.3,NA,22508,NA,0.033,0.072,NA
NL21,Overijssel,NL,1109430,1162410,156370,227104,737353,744456,3362,329.99,345.75,0.377,14.59,11.47,6640.71,5.9,0.96,19015,20960,0.063,0.036,NA
NL22,Gelderland,NL,1972010,2085950,279587,426100,1318490,1333880,5000,394.4,417.19,0.381,15.46,12.64,18982.3,9.6,0.98,19811,21868,0.055,0.036,NA
NL32,North Holland,NL,2599100,2879530,353775,520253,1778670,1911100,2753,944.1,1045.96,0.499,15.95,12.12,33322.1,12.6,0.98,21939,23766,0.06,0.041,NA
US02,Alaska,US,666946,732441,44678,95876,471677,484860,1481350,0.45,0.49,NA,9.36,7.82,24923.8,36.3,0.878,42451,54447,0.066,0.078,0.523
US10,Delaware,US,845150,991886,112063,197594,567209,619836,5060,167.03,196.02,NA,12.35,7.63,12112.2,13.7,0.888,41244,45223,0.042,0.078,0.114
US54,West Virginia,US,1820490,1789800,280820,373569,1219050,1117690,62361,29.19,28.7,NA,11.31,6.28,92072.1,50,0.81,29033,36149,0.053,0.082,0.554
IL03,Haifa District,IL,854800,1053400,105800,NA,540500,NA,866,987.07,1216.4,NA,18.8,15.52,20105.8,22.8,NA,10298,NA,0.098,NA,NA
ES41,Castile and León,ES,2482800,2401310,557306,612682,1635060,1504770,93806,26.47,25.6,0.39,10.43,8.15,38290.6,15,0.89,19804,20247,0.088,0.122,NA
CL01,Tarapacá,CL,263141,382773,15844,31468,176127,263894,42280,6.22,9.05,0.289264,12.83,13.36,788.94,2.8,NA,NA,NA,NA,0.102,NA
CL06,O'Higgins,CL,834493,991063,70852,131373,550657,665120,16241,51.38,61.02,0.213313,22.87,25.08,1533.27,1.8,NA,NA,NA,NA,0.112,NA
CL09,Araucanía,CL,919417,1014340,85989,138079,595673,673672,31250,29.42,32.46,0.214051,27.16,29.84,2689.24,2.9,NA,NA,NA,NA,0.099,NA
EE00,Estonia,EE,1358850,1328980,225140,266288,924760,843986,43110,31.52,30.83,0.401,8.38,5.95,21965.8,16.4,0.9,9388,15999,0.082,0.072,NA
JPE,Hokuriku,JP,5539000,5136000,1270300,1629000,3492910,2907000,32723,169.27,156.95,NA,11.05,12.11,52947.7,9.7,0.703075,21816,NA,0.036,0.025,NA
KR05,Chungcheong Region,KR,4872890,5685060,537864,904104,3392150,4043760,16558,294.29,343.34,0.51272,24.21,27.91,124593,24.8,NA,13631,19524,0.033,0.036,0.6204
ES43,Extremadura,ES,1070100,1061980,202613,221810,702380,696910,40922,26.15,25.95,0.267,9.15,7.07,4272.72,3.9,0.89,15281,15846,0.156,0.22,0.7753
